Subject,Condition,Race,Gender,Trial,Puzzle,TaskOrd,SpatialPos,TemporalOrd,TempOrdWho,RespHelp,Prompted,TypeHelp,RespHelpWho,IndSolv
1,U,AA,F,1,I,1,1,1,B,1,1,B,B,0
1,U,AA,F,2,M,1,1,1,S,1,0,B,A,0
1,U,AA,F,3,T,1,1,1,B,1,0,B,B,0
1,U,AA,F,4,S,1,1,1,S,1,0,B,A,0
2,U,W,F,1,I,1,2,2,S,1,0,B,S,0
2,U,W,F,2,M,1,2,2,B,1,0,V,A,0
2,U,W,F,3,T,1,2,2,S,1,0,B,A,0
2,U,W,F,4,S,1,2,2,B,1,0,B,A,0
3,U,W,M,1,I,1,1,1,B,1,0,B,A,0
3,U,W,M,2,M,1,1,1,S,1,1,B,S,0
3,U,W,M,3,T,1,1,1,B,1,0,B,B,0
3,U,W,M,4,S,1,1,1,S,1,0,B,A,0
4,U,W,M,1,I,1,2,2,S,1,1,B,A,0
4,U,W,M,3,T,1,2,2,S,1,0,B,A,0
4,U,W,M,4,S,1,2,2,B,1,1,B,A,0
5,U,A,F,1,M,2,1,1,B,1,1,B,A,0
5,U,A,F,2,T,2,1,1,S,1,1,B,A,0
5,U,A,F,3,S,2,1,1,B,1,0,B,A,0
5,U,A,F,4,I,2,1,1,S,1,1,B,A,0
6,U,W,F,1,M,2,2,1,B,1,1,B,A,0
6,U,W,F,2,T,2,2,1,S,1,1,B,S,0
6,U,W,F,3,S,2,2,1,B,1,0,B,B,0
6,U,W,F,4,I,2,2,1,S,1,1,B,S,0
7,U,W,F,1,I,1,2,1,B,1,1,B,B,0
7,U,W,F,2,M,1,2,1,S,1,0,B,A,0
7,U,W,F,3,T,1,2,1,B,1,1,B,A,0
7,U,W,F,4,S,1,2,1,S,1,1,B,S,0
8,U,W,F,1,T,3,1,1,B,1,0,B,B,0
8,U,W,F,2,S,3,1,1,S,1,1,B,S,0
8,U,W,F,3,I,3,1,1,B,1,0,B,A,0
8,U,W,F,4,M,3,1,1,S,1,1,B,S,0
9,U,AA,F,1,S,4,1,2,S,1,0,B,S,0
9,U,AA,F,2,I,4,1,2,B,1,0,B,B,0
9,U,AA,F,3,M,4,1,2,S,1,0,B,A,0
9,U,AA,F,4,T,4,1,2,B,1,1,B,B,0
10,U,W,F,1,T,5,1,2,S,1,0,B,S,0
10,U,W,F,2,M,5,1,2,B,1,1,B,B,0
10,U,W,F,3,I,5,1,2,S,1,0,V,S,0
10,U,W,F,4,S,5,1,2,B,1,0,V,A,0
11,U,W,M,1,M,2,1,2,S,1,1,B,S,0
11,U,W,M,2,T,2,1,2,B,1,0,B,B,0
11,U,W,M,3,S,2,1,2,S,1,1,B,S,0
11,U,W,M,4,I,2,1,2,B,1,0,B,B,0
12,U,W,M,1,T,3,2,2,S,1,0,B,S,0
12,U,W,M,2,S,3,2,2,B,1,1,B,A,0
12,U,W,M,3,I,3,2,2,S,1,0,B,A,0
12,U,W,M,4,M,3,2,2,B,1,1,B,B,0
13,U,W,F,1,S,6,1,2,S,1,1,B,A,0
13,U,W,F,2,M,6,1,2,B,1,1,B,B,0
13,U,W,F,3,T,6,1,2,S,1,1,B,S,0
13,U,W,F,4,I,6,1,2,B,1,1,B,A,0
14,U,W,F,1,S,4,2,1,B,1,1,B,A,0
14,U,W,F,2,I,4,2,1,S,1,1,B,S,0
14,U,W,F,3,M,4,2,1,B,1,0,B,B,0
15,U,W,F,1,T,5,1,1,B,1,0,V,B,0
15,U,W,F,2,M,5,1,1,S,1,0,B,S,0
15,U,W,F,3,I,5,1,1,B,1,1,B,B,0
15,U,W,F,4,S,5,1,1,S,1,0,V,A,0
16,U,W,F,1,I,7,1,1,B,1,1,B,B,0
16,U,W,F,2,T,7,1,1,S,1,0,B,S,0
16,U,W,F,3,S,7,1,1,B,1,1,B,B,0
16,U,W,F,4,M,7,1,1,S,1,1,B,A,0
17,U,W,M,1,T,3,1,2,S,1,1,B,A,0
18,U,A,F,1,T,5,2,2,S,1,1,B,A,0
18,U,A,F,2,M,5,2,2,B,1,0,B,B,0
18,U,A,F,3,I,5,2,2,S,1,0,B,S,0
18,U,A,F,4,S,5,2,2,B,1,0,V,B,0
19,U,O,F,1,M,2,1,2,S,1,0,B,S,0
19,U,O,F,2,T,2,1,2,B,1,0,B,B,0
19,U,O,F,3,S,2,1,2,S,1,1,B,S,0
19,U,O,F,4,I,2,1,2,B,1,1,B,B,0
20,U,W,F,1,I,7,2,2,S,1,1,B,A,0
20,U,W,F,2,T,7,2,2,B,1,0,B,A,0
21,U,O,F,1,S,4,2,2,S,1,1,B,S,0
21,U,O,F,2,I,4,2,2,B,1,1,B,B,0
21,U,O,F,3,M,4,2,2,S,1,1,B,A,0
21,U,O,F,4,T,4,2,2,B,1,1,B,B,0
22,U,W,F,1,I,7,1,2,S,1,1,B,S,0
22,U,W,F,2,T,7,1,2,B,1,1,B,B,0
22,U,W,F,3,S,7,1,2,S,1,1,B,A,0
22,U,W,F,4,M,7,1,2,B,1,0,B,B,0
23,U,W,F,1,S,6,2,1,B,1,0,V,B,0
23,U,W,F,2,M,6,2,1,S,1,1,V,S,0
23,U,W,F,3,T,6,2,1,B,1,0,V,A,0
23,U,W,F,4,I,6,2,1,S,1,0,V,S,0
24,U,W,M,1,T,3,1,1,B,1,0,V,A,0
24,U,W,M,2,S,3,1,1,S,1,0,B,A,0
24,U,W,M,3,I,3,1,1,B,1,0,B,A,0
24,U,W,M,4,M,3,1,1,S,1,0,B,A,0
25,U,W,F,1,T,3,2,1,B,1,1,B,A,0
25,U,W,F,2,S,3,2,1,S,1,0,V,S,0
25,U,W,F,3,I,3,2,1,B,1,0,V,A,0
26,U,W,F,1,S,6,2,2,S,1,1,B,A,0
26,U,W,F,2,M,6,2,2,B,1,1,B,B,0
26,U,W,F,3,T,6,2,2,S,1,0,B,S,0
26,U,W,F,4,I,6,2,2,B,1,1,B,A,0
27,U,W,F,1,T,3,2,2,S,1,1,B,A,0
28,U,W,M,1,I,1,1,2,S,1,1,B,S,0
28,U,W,M,2,M,1,1,2,B,1,0,B,B,0
28,U,W,M,3,T,1,1,2,S,1,0,B,S,0
28,U,W,M,4,S,1,1,2,B,1,1,B,A,0
29,U,W,M,1,S,4,1,1,B,1,0,B,A,0
29,U,W,M,2,I,4,1,1,S,1,0,B,S,0
29,U,W,M,3,M,4,1,1,B,1,1,B,B,0
29,U,W,M,4,T,4,1,1,S,1,0,B,A,0
30,U,W,M,1,S,6,2,1,B,1,1,B,B,0
30,U,W,M,2,M,6,2,1,S,1,1,B,A,0
30,U,W,M,3,T,6,2,1,B,1,1,B,B,0
30,U,W,M,4,I,6,2,1,S,1,1,B,S,0
31,U,O,M,1,M,2,2,1,B,1,1,B,A,0
31,U,O,M,2,T,2,2,1,S,1,0,B,A,0
31,U,O,M,3,S,2,2,1,B,1,1,B,A,0
31,U,O,M,4,I,2,2,1,S,1,1,B,A,0
32,U,W,M,1,T,5,1,1,B,1,1,B,B,0
32,U,W,M,2,M,5,1,1,S,0,,,,1
32,U,W,M,4,S,5,1,1,S,1,1,B,A,0
33,U,O,M,1,I,7,1,1,B,1,1,B,A,0
33,U,O,M,2,T,7,1,1,S,1,1,B,A,0
33,U,O,M,3,S,7,1,1,B,1,1,B,A,0
33,U,O,M,4,M,7,1,1,S,1,1,B,A,0
34,U,O,M,1,M,2,2,2,S,1,1,B,S,0
34,U,O,M,2,T,2,2,2,B,1,0,B,B,0
34,U,O,M,3,S,2,2,2,S,1,0,B,S,0
34,U,O,M,4,I,2,2,2,B,1,1,B,A,0
35,U,A,M,1,S,6,1,2,S,1,1,B,S,0
35,U,A,M,2,M,6,1,2,B,1,0,B,A,0
36,U,W,M,1,S,4,1,2,S,1,0,B,A,0
36,U,W,M,2,I,4,1,2,B,1,0,B,B,0
36,U,W,M,3,M,4,1,2,S,1,0,B,S,0
36,U,W,M,4,T,4,1,2,B,1,0,B,B,0
37,U,W,M,1,S,4,2,1,B,0,,,,0
37,U,W,M,2,I,4,2,1,S,1,1,B,S,0
37,U,W,M,3,M,4,2,1,B,1,1,B,B,0
37,U,W,M,4,T,4,2,1,S,1,0,B,A,0
38,U,W,M,1,I,7,2,1,B,1,0,B,B,0
38,U,W,M,2,T,7,2,1,S,1,0,B,A,0
38,U,W,M,3,S,7,2,1,B,1,0,B,A,0
38,U,W,M,4,M,7,2,1,S,1,0,B,S,0
39,U,W,M,1,T,5,2,2,S,1,1,B,S,0
39,U,W,M,2,M,5,2,2,B,1,1,B,A,0
39,U,W,M,3,I,5,2,2,S,1,1,B,S,0
39,U,W,M,4,S,5,2,2,B,1,1,B,A,0
40,U,W,M,1,T,5,2,1,B,1,0,B,B,0
40,U,W,M,2,M,5,2,1,S,1,1,B,A,0
40,U,W,M,3,I,5,2,1,B,1,1,B,B,0
40,U,W,M,4,S,5,2,1,S,1,1,B,S,0
41,U,O,M,1,I,7,2,2,S,1,1,B,S,0
41,U,O,M,2,T,7,2,2,B,1,1,B,B,0
41,U,O,M,3,S,7,2,2,S,1,1,B,S,0
41,U,O,M,4,M,7,2,2,B,1,1,B,B,0
42,U,O,M,1,S,6,1,1,B,1,1,B,A,0
42,U,O,M,2,M,6,1,1,S,1,1,B,S,0
42,U,O,M,3,T,6,1,1,B,1,0,B,B,0
42,U,O,M,4,I,6,1,1,S,1,1,B,A,0
